LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
1106,9804668d0d46648d6f377225f67b2985,ctb_7/data/metadata/frames/5475-ben-pao.xml
1115,c2254c34e19c0e9aafc65b38553ffbef,ctb_7/data/metadata/frames/5476-wu-xing.xml
806,63102da8ab33024a3c4fd4dea9407a13,ctb_7/data/metadata/frames/5477-cuan-chu.xml
1965,261437c40382077d1bcf4a943dc8a0fc,ctb_7/data/metadata/frames/5478-chan-chu.xml
907,3c96e4d510a59c6f71f5f70d4eee4d03,ctb_7/data/metadata/frames/5479-mang-ran.xml
849,601ec6cca1f255d8f1f7271f647857b9,ctb_7/data/metadata/frames/5480-jie-ban.xml
1028,f653c9eb78f5ae88acbb21cc4edec5ff,ctb_7/data/metadata/frames/5481-shao-yao.xml
1006,aab0adc770b9289c270fed9f00d0eff6,ctb_7/data/metadata/frames/5482-gu-jia.xml
2546,ffa1b97379b324ebca517ec8fe46df0a,ctb_7/data/metadata/frames/5483-yong-wan.xml
1589,5687efc7f2990df31645bfafceb3816c,ctb_7/data/metadata/frames/5484-jie-qu.xml
3447,d77e2527101435119bbad973f25e306a,ctb_7/data/metadata/frames/5485-gui-ling.xml
1459,83f48f635931c8f6861fde0c121b593c,ctb_7/data/metadata/frames/5486-bi-tui.xml
995,62fcbe310b306bef6448f68497d67550,ctb_7/data/metadata/frames/5487-lan.xml
1250,3e41a55b043197b8dc42d41a6598c023,ctb_7/data/metadata/frames/5488-dan-dan.xml
1309,a55b0136f8a57579839bc0fd60c744d4,ctb_7/data/metadata/frames/5489-yuan-yu.xml
990,d103150961d8257f8c4d6e60d95847f0,ctb_7/data/metadata/frames/5490-shang.xml
3788,bd530ae8cb9277ee41dc02387d94fdf2,ctb_7/data/metadata/frames/5491-jian.xml
1080,78f1eb02dae6d7c1c014caa0f049250d,ctb_7/data/metadata/frames/5492-dao-yan.xml
3596,672e1063f9b4c50b15165848c5be164f,ctb_7/data/metadata/frames/5493-fa-jue.xml
1418,afd2141c7eeafac5d53f86b844fa82a2,ctb_7/data/metadata/frames/5494-wan-qi.xml
2891,c32473ed9f09968fd5291babd038caab,ctb_7/data/metadata/frames/5495-hua-wei.xml
2132,ee5343438b2bab6a0eaf7abfc3838987,ctb_7/data/metadata/frames/5496-hua.xml
2354,56e26b3774bbdf38ef888707cd2c985c,ctb_7/data/metadata/frames/5497-qing-yan.xml
3130,e5701c1d698635b1fd84054af8c38df5,ctb_7/data/metadata/frames/5498-pao-qi.xml
5585,1257226ea5b6c34169f815efadeef16b,ctb_7/data/metadata/frames/5499-zhuo-mo.xml
1005,0be36551cc38b9140296309ca50cf594,ctb_7/data/metadata/frames/5500-jing-sheng.xml
1368,885749301a395e3a0c2fd83de237dc78,ctb_7/data/metadata/frames/5501-zan-mei.xml
1377,1fc499a80b07ef0e990d02242ee9b65b,ctb_7/data/metadata/frames/5502-chu.xml
1474,3b9cde43d35e405581365346c46be32d,ctb_7/data/metadata/frames/5503-zhao-hui.xml
1618,d32011eeb5dd24643aee90a7cd4b899e,ctb_7/data/metadata/frames/5504-qing-qing-chu-chu.xml
2870,2df377becec92887ae8796040753babe,ctb_7/data/metadata/frames/5505-zi-dao.xml
1197,cf3836a731c6a6e7f1d2e7a0a10d8fb9,ctb_7/data/metadata/frames/5506-da-yi-qi-qu.xml
617,d140284d119dc03478df6d9f1f796c7b,ctb_7/data/metadata/frames/5507-mei-cuo.xml
3867,7ee3b98a23c3600a5596dff9ab470db2,ctb_7/data/metadata/frames/5508-you-li-yu.xml
2196,6a2649607dfac52e3e12f261d88ba705,ctb_7/data/metadata/frames/5509-chou.xml
2453,afd14fd6e16df4f6aeda8a1fc3ee5092,ctb_7/data/metadata/frames/5510-zhi-shen.xml
2061,e04c52575b089a7907af9a4452863408,ctb_7/data/metadata/frames/5511-na-qu.xml
1576,e706101e5cd792c8424160f4a2b3c1fc,ctb_7/data/metadata/frames/5512-bao-he.xml
1201,1a695a786158f234967e52d612124dbe,ctb_7/data/metadata/frames/5513-shu-shuo.xml
1026,0ab713140ffac25c19e38462a04f0fa4,ctb_7/data/metadata/frames/5514-jiu-yuan.xml
721,934787f026537bf25189786828e0acef,ctb_7/data/metadata/frames/5515-jiao-zuo.xml
1194,5d59b22e8bc8d78f94657ecb8c6df822,ctb_7/data/metadata/frames/5516-xiao-xin-yi-yi.xml
1462,b8bc91b97336dae91866e6b763d9650d,ctb_7/data/metadata/frames/5517-wei-zai.xml
1666,69822f62617ac34bb9080750e0fdfab9,ctb_7/data/metadata/frames/5518-can-ku.xml
2838,195c3a4586e77d083fff2f891c7dfb58,ctb_7/data/metadata/frames/5519-tao-yan.xml
589,379cfbfa7feef7c305a7cbc8ee01e208,ctb_7/data/metadata/frames/5520-du-da.xml
1119,f877cc9e9475b57111a43f033c7050eb,ctb_7/data/metadata/frames/5521-xiang-qian.xml
1707,c8a0f5e207b279653e534ffa9f50f667,ctb_7/data/metadata/frames/5522-jiang-jie.xml
3720,7c075cf7b182f895e0d989e586abf668,ctb_7/data/metadata/frames/5523-ba-de-tou-chou.xml
3485,90d26ccee30710034ec162f84323ab54,ctb_7/data/metadata/frames/5524-lian-zai.xml
780,c17f81d4ccb357569bfaf061744a4956,ctb_7/data/metadata/frames/5525-jing-jing.xml
1095,dc35951da8ea505eeb44473f1f9e0b1b,ctb_7/data/metadata/frames/5526-liao-dao.xml
2942,62c07435b1cc0064479f3943d5ab3a8e,ctb_7/data/metadata/frames/5527-qiang-jian.xml
1819,d9e86461cfe27b3753315dc9e53072ef,ctb_7/data/metadata/frames/5528-pai-kai.xml
3019,73b745f3c84ad56cf5fcae6d6804b7b2,ctb_7/data/metadata/frames/5529-shao-cheng.xml
3041,d1493761626f3bf086ba136c8f2be485,ctb_7/data/metadata/frames/5530-xing-zhou.xml
1418,a36669f432e36b01891447fbc6c5a821,ctb_7/data/metadata/frames/5531-ge-qian.xml
3924,d78ceb55e2f11a02f1f1368fcb9914de,ctb_7/data/metadata/frames/5532-zhuang-ban.xml
837,62a131361e82775478db0c0bc775ed34,ctb_7/data/metadata/frames/5533-jing-zhun.xml
2579,fe86e5d85946395a7c5abd67bbeda663,ctb_7/data/metadata/frames/5534-shuo-dao.xml
2200,0d56c28ecfd7f383fc0be6b68996d41a,ctb_7/data/metadata/frames/5535-can-xu.xml
3224,e2a0da1fd04610b2c6378ccfbdd20138,ctb_7/data/metadata/frames/5536-zu-xia.xml
4631,61f4a64ce01ed6254c350161e80113dc,ctb_7/data/metadata/frames/5537-chuan-shou.xml
1798,265ec4653d15f752651bdf254f2f18f0,ctb_7/data/metadata/frames/5538-wen-dao.xml
1145,abb6c1066ffda69b4536cb1d8dfeb475,ctb_7/data/metadata/frames/5539-chuang-guan.xml
2640,9b85b4f58b2d810db36713ddf32b9d37,ctb_7/data/metadata/frames/5540-bao-you.xml
733,ca6c4eae9edf635df26c727b0d697746,ctb_7/data/metadata/frames/5541-chen-shui.xml
830,322c886d91b4bd4c5aa2ef7c3a5c1410,ctb_7/data/metadata/frames/5542-yao-yao-ling-xian.xml
934,52df9bd4d1a454e3490136eeaf1f2df4,ctb_7/data/metadata/frames/5543-cuo-guo.xml
884,44794be5d94131c7259cf83b441c2077,ctb_7/data/metadata/frames/5544-qi-te.xml
2699,5cb7dabf6dba1f7add2735220459318e,ctb_7/data/metadata/frames/5545-xing.xml
1236,d3fe3a1e96089a6bd072c4c9ee1dea7f,ctb_7/data/metadata/frames/5546-jie-li-shi-li.xml
2776,844c86ab117f5671752f19acc5c3a9fc,ctb_7/data/metadata/frames/5547-wan-wei.xml
1457,e4030ed4147640f799bd486be61daac9,ctb_7/data/metadata/frames/5548-bei-fu.xml
5693,9b6166dae8c4306150ed04d8bf703dfc,ctb_7/data/metadata/frames/5549-e-sha.xml
1186,e5bc1612ea88104acc493950f66bfa5a,ctb_7/data/metadata/frames/5550-cong-sheng.xml
2368,ca6201fbc71cf5d79c9fa8cf72fb5ae3,ctb_7/data/metadata/frames/5551-cao-zuo.xml
3601,19da008913e91e58ae673c68e93217c3,ctb_7/data/metadata/frames/5552-lai.xml
4582,27063bd33e4a6919225a2f7dab54bbcb,ctb_7/data/metadata/frames/5553-xu-jian.xml
2139,423af761e6828d4eb03f60135dddda2e,ctb_7/data/metadata/frames/5554-ji.xml
955,678a9ba6f84248eda9a522623786cf49,ctb_7/data/metadata/frames/5555-chi.xml
1090,048d07b8a7f425684d1dc23f9248a4b8,ctb_7/data/metadata/frames/5556-shou-jian.xml
763,2edff3967e7c992680761f79ad6c2997,ctb_7/data/metadata/frames/5557-tao-sheng-huo.xml
1797,a1aab695410f7502b9af34e9d379987c,ctb_7/data/metadata/frames/5558-ju-can.xml
1042,82b297c9e6ee04dd28a44e367332e95d,ctb_7/data/metadata/frames/5559-yan-shui.xml
3493,a08f6f9e4cc83ba526821a8ca85fac4d,ctb_7/data/metadata/frames/5560-han.xml
1561,efd5c980428743f3138bc60479755426,ctb_7/data/metadata/frames/5561-ren-zhen.xml
4240,93df89d763fb5953822af2deb73f27d5,ctb_7/data/metadata/frames/5562-meng-xiang.xml
1360,bcb434d5bf32bd5a5296a8ebe959a2a9,ctb_7/data/metadata/frames/5563-jie-lai.xml
2161,a0e33706b97997cde771a5e53282e57a,ctb_7/data/metadata/frames/5564-chan-sheng.xml
2356,51bb0ecfd31527e2aac83538dc95c79a,ctb_7/data/metadata/frames/5565-xiang-fu-xiang-cheng.xml
1042,609164beeaa75d6ff747904267a5ce37,ctb_7/data/metadata/frames/5566-shou-xun.xml
1254,15d982a8d56c56a10465cbaa4bc7839d,ctb_7/data/metadata/frames/5567-bu-ke-ci-yi.xml
725,0875e0ba1a6707589e550fdbf74e1d7b,ctb_7/data/metadata/frames/5568-shi-zai.xml
3989,3f6df5026ce0d05548918e8dcc5275bb,ctb_7/data/metadata/frames/5569-fei-qi.xml
1081,c2b8312fdcbbf87d1dfb84c9cc8f952b,ctb_7/data/metadata/frames/5570-chu-yu.xml
2082,02d0ac058a8926f5e6dc51647238597d,ctb_7/data/metadata/frames/5571-zuo-yong.xml
946,2d31bd849f905819b66fc22d2f50b562,ctb_7/data/metadata/frames/5572-an-wei.xml
1075,a61e320b2756468a7240589453598ea7,ctb_7/data/metadata/frames/5573-ran.xml
2515,99438dd6f221567cfc13d5775e70406c,ctb_7/data/metadata/frames/5574-she.xml
2622,b89ae1761da154b78ac4bcb1fd2a3c2d,ctb_7/data/metadata/frames/5575-bu-zhuo.xml
2496,49c7a70d2fa20bd81ffb9fc0e18e8750,ctb_7/data/metadata/frames/5576-yan-mo.xml
2779,26e352e11bd353093dab7491900a9a53,ctb_7/data/metadata/frames/5577-na.xml
3100,fec5a09531decbcaa63f0454b2477131,ctb_7/data/metadata/frames/5578-kai-guo.xml
924,034be0666db0c703bad3bb4718a3d956,ctb_7/data/metadata/frames/5579-gui-li.xml
828,43a0f0776f18d5afb2abe81459ae07be,ctb_7/data/metadata/frames/5580-gou-yan-can-chuan.xml
3250,628f84e0fd517e7a72651d6d8f8a84ed,ctb_7/data/metadata/frames/5581-xian-ren.xml
1399,a3e96b2d4e5aa7ecbe288722fd54ba24,ctb_7/data/metadata/frames/5582-liu-lei.xml
4895,c64192e88e6e189a08aec2de22a87376,ctb_7/data/metadata/frames/5583-zhuan-jin.xml
4747,4c03f67d0231aac80663f797c7678a96,ctb_7/data/metadata/frames/5584-ji-wei.xml
941,9645ed8e197424509d6ec38e9d87c8ec,ctb_7/data/metadata/frames/5585-jian-bei.xml
1839,5685ca2d85dcd578c9d3772550c951ff,ctb_7/data/metadata/frames/5586-chou-mu.xml
1196,469efb8bf7d8bc4a6e76584bd5175f59,ctb_7/data/metadata/frames/5587-xun-huan.xml
1337,25cb0b2351d504f336f3350937907cc7,ctb_7/data/metadata/frames/5588-mao-dun.xml
3442,86082c14b087c90671807dd5ff116d25,ctb_7/data/metadata/frames/5589-peng-ji.xml
1468,9ef1a481b97291084089accb69a6dc7f,ctb_7/data/metadata/frames/5590-su-cheng.xml
768,77a095f2337c279de8c8252879a2c513,ctb_7/data/metadata/frames/5591-zhi-tong-dao-he.xml
3448,0dc766371751dc465578668701516988,ctb_7/data/metadata/frames/5592-da-ting.xml
2407,8f41215c59bee7ee0397c1fdd42f9056,ctb_7/data/metadata/frames/5593-gua-qi.xml
1440,d9aea54062666c7ab64ee198f4282eda,ctb_7/data/metadata/frames/5594-jia-ban.xml
3093,bcd0a3a276db228ef7fa79cb30f94ca9,ctb_7/data/metadata/frames/5595-hou.xml
1655,2cf2ed2d6592ec8f1f0208207f12881f,ctb_7/data/metadata/frames/5596-zi-cheng.xml
2573,74c82a8f543291f29b20d009af3761ca,ctb_7/data/metadata/frames/5597-bo-huo.xml
852,9314bc596fb8981866af8e9c64a26fc3,ctb_7/data/metadata/frames/5598-yue-yue-yu-shi.xml
1295,faa39f0c694224dce15fcd55b6b96a0f,ctb_7/data/metadata/frames/5599-chu-xian.xml
2323,cd58f6bb72d6c18df56faa9b9c3a7c06,ctb_7/data/metadata/frames/5600-rong-xu.xml
1681,378895229e34388b1907d8f09693642a,ctb_7/data/metadata/frames/5601-jian-yu.xml
719,c8955b5f57441ca2cadcd33611323d77,ctb_7/data/metadata/frames/5602-chong-dian.xml
1777,f350a2b1f27c3bd423439ac0bea10578,ctb_7/data/metadata/frames/5603-de-zui.xml
1107,c0c1668ed1a401d941e9a35c8f7c98d0,ctb_7/data/metadata/frames/5604-di-ding.xml
1208,cda971bf858ba59e5c3a03f93a98b4d0,ctb_7/data/metadata/frames/5605-mou-qu.xml
1272,e6962e0b9eaa032a63b2dc00a05d0df0,ctb_7/data/metadata/frames/5606-po-qie.xml
2962,7be46befef01cefef8f33088f1af5393,ctb_7/data/metadata/frames/5607-nian-nian-bu-wang.xml
1861,4c2368f9fbbe3c24d4d100835fc000d3,ctb_7/data/metadata/frames/5608-pan-ni.xml
2035,0a9c09742a3e9f5d9c6d97f5e751d106,ctb_7/data/metadata/frames/5609-gan-rao.xml
1319,9fa9c631b3ddf83fe92a0041cac7e5ff,ctb_7/data/metadata/frames/5610-ban-zhuo.xml
2615,0c63aca18fd16122042baa929228765d,ctb_7/data/metadata/frames/5611-fa-zi.xml
894,c32759514c13b32c8e3c811f445d0dfa,ctb_7/data/metadata/frames/5612-sheng-xing.xml
2941,53c064e7a76e88d3381b0a9385e8edc7,ctb_7/data/metadata/frames/5613-fa-chu.xml
2464,1c0344281d4c0ecc8c86b84e722e0add,ctb_7/data/metadata/frames/5614-zheng-xing.xml
3912,c2113eaf1e65c925ff873b9b1b2c357e,ctb_7/data/metadata/frames/5615-re-mai.xml
944,5a23a262cc55866b86c9d663cffb8fb0,ctb_7/data/metadata/frames/5616-suo-fei-bu-zi.xml
1582,dc82e883a68f20a40d7b87943d48de6f,ctb_7/data/metadata/frames/5617-jie-shi.xml
1053,515acfab421e3f26f4546333566b7e6a,ctb_7/data/metadata/frames/5618-xing-qu-que-que.xml
2674,58b8eaf05ca3aa40244481f0abea995b,ctb_7/data/metadata/frames/5619-fen-yi-bei-geng.xml
2240,47fd8e5f8147c05ea4af6c539f5fed00,ctb_7/data/metadata/frames/5620-ren-yang.xml
4103,7c750dee7b66010a4cd07212f333ae8d,ctb_7/data/metadata/frames/5621-kai-wa.xml
514,c21ae1ec55c51c08dc62901887e9c14e,ctb_7/data/metadata/frames/5622-wu-xu.xml
849,f18552ebb408f0f181919f120e9211e6,ctb_7/data/metadata/frames/5623-ding-sheng.xml
1035,38352a1447b76c69e16e4fb01fcdf243,ctb_7/data/metadata/frames/5624-di-luo.xml
3450,afa64f64df1534015f42f015566d5dc1,ctb_7/data/metadata/frames/5625-huo-xuan.xml
1233,64ab7df7f6c22ebb023d4301a3b59049,ctb_7/data/metadata/frames/5626-zhao-shang.xml
2627,35594248513dc4c94cd4689d254862dd,ctb_7/data/metadata/frames/5627-jiao-ao.xml
3303,75893c84ad183367c2fc75d594da06c3,ctb_7/data/metadata/frames/5628-shao-jian.xml
3416,47934eaa5a55c91287392c296a16d6c9,ctb_7/data/metadata/frames/5629-jie-pai.xml
2280,e8780ddbe281e74dc33be0b0324a2b9f,ctb_7/data/metadata/frames/5630-xing-cun.xml
2423,cbfc9e04373d52a7f5c7418638f6667d,ctb_7/data/metadata/frames/5631-chu-kan.xml
1405,591f95451803a7e84cd86e73a2e22e6c,ctb_7/data/metadata/frames/5632-xiang-zhu.xml
2087,751787ab4e1fec75d1510dbd8fff6213,ctb_7/data/metadata/frames/5633-jin-jun.xml
1249,1071de32d5ca6ba7afa5c8cbc26c0d38,ctb_7/data/metadata/frames/5634-wen-wen.xml
2219,d8b4738b18d584c8a52f8c8c2af3f245,ctb_7/data/metadata/frames/5635-da-mai.xml
686,1cddad0b0d5b17a2804e19af72fb99e3,ctb_7/data/metadata/frames/5636-fu-huo.xml
3533,20a46c5ebf64e8c9bc52f9b7c1070341,ctb_7/data/metadata/frames/5637-huo-luo.xml
1142,d8a3bcfcbc6553216d961a5396db87e7,ctb_7/data/metadata/frames/5638-jiao-shou.xml
4059,922a0916ef35fac3adca37337fbe3ebc,ctb_7/data/metadata/frames/5639-xiao-mi.xml
3356,8fcd3b20a4dbf073eab1c2e90d9adf44,ctb_7/data/metadata/frames/5640-zhuan-zhan.xml
2868,ae9f843e0f68a21b92b05fbf9db3fd2e,ctb_7/data/metadata/frames/5641-ao-nao.xml
1190,7f3ecbf1f95130080c312505fc2d6888,ctb_7/data/metadata/frames/5642-you-mo.xml
2612,3946eda308019b52295418a26dcc4cf2,ctb_7/data/metadata/frames/5643-cha-qi.xml
2576,d1b2e96abb04ddfcb7d38d13e4fe9d82,ctb_7/data/metadata/frames/5644-qi-fa.xml
4504,4bacbc1f6efcb6e92281786c81056e06,ctb_7/data/metadata/frames/5645-jia-za.xml
3370,64edc6b8eabfa274152bd7a953ecaab3,ctb_7/data/metadata/frames/5646-mo-mie.xml
1092,1dffc5b61a2f2b6477529dfa94d2a1e3,ctb_7/data/metadata/frames/5647-xi-mi.xml
1640,a0bfd2aeec8428a6afcaff5f36625230,ctb_7/data/metadata/frames/5648-ya-di.xml
2655,ee8b8d451046632746d4748181cd7120,ctb_7/data/metadata/frames/5649-da-da.xml
2037,a0c20c28507f67dc553085d038e22796,ctb_7/data/metadata/frames/5650-bian.xml
3445,cab2603b1b1c5bb36079c076d7deab46,ctb_7/data/metadata/frames/5651-gu-shou.xml
794,5323c77d6467ee0e5bb76229437bc841,ctb_7/data/metadata/frames/5652-gong-wu.xml
3017,c96de096f297b80cc5674b8063175dfb,ctb_7/data/metadata/frames/5653-you-yu.xml
3583,3b9e8501c549602f7d10d64fc36ad8a5,ctb_7/data/metadata/frames/5654-nao.xml
1345,4b7b6715af61bec29fa73d26e9d80953,ctb_7/data/metadata/frames/5655-tian.xml
3432,2167c59174ff0e50a05972716a62a6f5,ctb_7/data/metadata/frames/5656-gui-na.xml
1706,f5278a943dab140dd9e6e2da34329ba7,ctb_7/data/metadata/frames/5657-ting-xie.xml
1444,42e5254cb2560091bfd638e589726783,ctb_7/data/metadata/frames/5658-jie-shen-kong-ju.xml
2091,573fde9ef567411c2a43b6d44d6d64bd,ctb_7/data/metadata/frames/5659-liu-zhu.xml
4177,3e6ed25f93b822e19ead7a027d7c990f,ctb_7/data/metadata/frames/5660-que-bu.xml
2288,65a2911fbe94b838ca0d032fbcfea28c,ctb_7/data/metadata/frames/5661-zhi.xml
853,ee700309d0d47d46314ab73149a38d36,ctb_7/data/metadata/frames/5662-dong-rong.xml
3083,2f599c7f4e8275509fbdce49022dcd14,ctb_7/data/metadata/frames/5663-lao.xml
1575,a0870eec0efa0570981a41230b67457e,ctb_7/data/metadata/frames/5664-le-yu.xml
1443,c594c79d026b24cad87b8ad2cdbda9a4,ctb_7/data/metadata/frames/5665-si-qi.xml
1262,a1b547ffc6292dc32c93e51d3e607677,ctb_7/data/metadata/frames/5666-qiao-kai.xml
771,8a4a7731c2505e62428b6b39c41d51a3,ctb_7/data/metadata/frames/5667-zhuan-ye.xml
1972,2fd0d2e56dfc76fe62abdf63a94d371d,ctb_7/data/metadata/frames/5668-zhua-dao.xml
1672,aeb61ee32da350694f300c87923a90e5,ctb_7/data/metadata/frames/5669-li-xia.xml
716,ba84952d0f8355caf178c0420f75ff6d,ctb_7/data/metadata/frames/5670-ming-liang.xml
1206,2ac016dc532e071c795b0abce74a83e9,ctb_7/data/metadata/frames/5671-mo-luo.xml
8583,b3628bd60e5d061cd3a5e70ce704d15f,ctb_7/data/metadata/frames/5672-ji-lu.xml
892,1f116d3f68731230e86fcbc336f40026,ctb_7/data/metadata/frames/5673-lun-ti.xml
3338,335e900456b11fd92cb0a30b72492106,ctb_7/data/metadata/frames/5674-kua-chu.xml
1781,607a47601fc2588ec28a939c50a9cdcf,ctb_7/data/metadata/frames/5675-yan-xi.xml
4970,a68285871a6a58b89a3c198e91dc84a8,ctb_7/data/metadata/frames/5676-lian-jie.xml
3435,c0481c56a7d69d6de94ac2e62f0d8487,ctb_7/data/metadata/frames/5677-yan-chi.xml
1281,da33f5f5c440b2a6259f4834a1fbdbd8,ctb_7/data/metadata/frames/5678-chun-cui.xml
3835,fe931c5b0228183b5185827d5da83aaa,ctb_7/data/metadata/frames/5679-xi-yu.xml
2096,438724bbdbd4786f130f2265e9886ddb,ctb_7/data/metadata/frames/5680-kan-jin.xml
1708,4ac02243ba8a4f9f56fa438fbf8b4ec9,ctb_7/data/metadata/frames/5681-xi-lai-rang-wang.xml
2191,20efcf578e73020241c205830fb971c0,ctb_7/data/metadata/frames/5682-ding.xml
1008,984eb203f13ec9278c8bc853cc7d8420,ctb_7/data/metadata/frames/5683-xiao-de.xml
1163,450023ee1d75883b2ef87b571a136f83,ctb_7/data/metadata/frames/5684-shou-shi.xml
4774,0fa2c901870ef06aeecc45398b07bb99,ctb_7/data/metadata/frames/5685-li-you.xml
2922,07db762365e746c428d49e84ac7295e8,ctb_7/data/metadata/frames/5686-sa.xml
1123,07c5ac1d3674c17c3cceb16a842959b1,ctb_7/data/metadata/frames/5687-tan-wang.xml
974,0ffed604b7a6865c6339caecb5d5ea5a,ctb_7/data/metadata/frames/5688-jian-kun.xml
1429,b737a9f6a13e3b07a92047027fc4d49e,ctb_7/data/metadata/frames/5689-ji-gong-jin-li.xml
1059,2239a7867f2aa477ec6a5c13a1b11589,ctb_7/data/metadata/frames/5690-fan-za.xml
1850,39d71a2a094e191a96d5ee786223a37e,ctb_7/data/metadata/frames/5691-mo-dao.xml
3076,4c65776be7acc3b15659a2ac15bc70f3,ctb_7/data/metadata/frames/5692-bei-shang.xml
3597,4b71d960120e4f7f3586baa21ce26097,ctb_7/data/metadata/frames/5693-song-jin.xml
5157,f8a088394a9fa3b55e63c45ff2388793,ctb_7/data/metadata/frames/5694-qing.xml
1383,478e9679a0702dc7835ae03cdd8eef00,ctb_7/data/metadata/frames/5695-chi-zha.xml
1728,1ed585ba3cea01bf1cac8d2930583ca6,ctb_7/data/metadata/frames/5696-po-lie.xml
1733,d58cc9b5c64d58ae2d75e820120b7339,ctb_7/data/metadata/frames/5697-chou-she.xml
2511,97976e56ccee3cf3c8430a0a5de2b0f5,ctb_7/data/metadata/frames/5698-ran-se.xml
3310,830f60e02b8fdc101937c7b81ca660b6,ctb_7/data/metadata/frames/5699-yi-xiang-bu-dao.xml
2981,d80d37ba5ea18760b311c5c6b3a87d4a,ctb_7/data/metadata/frames/5700-chu-sheng-yu.xml
1425,f85d9cd8b0537b59bcab2336dd9d6956,ctb_7/data/metadata/frames/5701-dui-qi.xml
873,b5a5a73fe3957db783f46564dfbad678,ctb_7/data/metadata/frames/5702-chao-shi.xml
1464,5f1e6f2059ddef48ed9c24fcd1c1fb8a,ctb_7/data/metadata/frames/5703-lie.xml
2325,31f5b8e1606b64c3529bc94b3a6a13c4,ctb_7/data/metadata/frames/5704-sheng-gen.xml
3887,1e9c97036af244fd8c97b0de63bc4026,ctb_7/data/metadata/frames/5705-du-jue.xml
1950,ea9309cd54abf0c91d830a14fdca3519,ctb_7/data/metadata/frames/5706-guan-yong.xml
1023,f274e66e3d0a816d4725005e712fc510,ctb_7/data/metadata/frames/5707-gu-pu.xml
1242,00d315ecc04900371bc3ad4c90c60efe,ctb_7/data/metadata/frames/5708-yuan-yuan-bu-jue.xml
5272,f03a9d7f934f232a05efbb7e45754187,ctb_7/data/metadata/frames/5709-jie-tao.xml
2165,9c5d3eeec08683d10ef7b03f16c91c09,ctb_7/data/metadata/frames/5710-ying-he.xml
874,b004b7693ca48c19ec61d2322d74a98d,ctb_7/data/metadata/frames/5711-da-feng-chui.xml
743,59edbc6648c60a1c30d36f32bb3c8762,ctb_7/data/metadata/frames/5712-shang-bang.xml
3021,ccdf58f5f2f555bf40acdc43a0e906ed,ctb_7/data/metadata/frames/5713-wa-jiao.xml
1450,4fed6dcd789d08d992b819bfe83b9463,ctb_7/data/metadata/frames/5714-qiao-miao.xml
1142,38c7285bb49e6547468e3239abf96fc9,ctb_7/data/metadata/frames/5715-zi-zai.xml
1589,2f696914937db70856223ec78d6ad094,ctb_7/data/metadata/frames/5716-xie-ben-wu-gui.xml
1127,5f5c6430df4026cb2296dfb853ba63dd,ctb_7/data/metadata/frames/5717-cai-che.xml
1016,36f3952a4987696d4e3dd920aff17f5e,ctb_7/data/metadata/frames/5718-xing-zhi-you-nian.xml
1036,e0287a18d4c13cdd76cda2a7bbb89e83,ctb_7/data/metadata/frames/5719-zen-me-yang.xml
1874,684ea2de52e6939d290bb387259b5cb4,ctb_7/data/metadata/frames/5720-wan-yan.xml
986,f94896172033a4b5a8fbaa0b9108c1c4,ctb_7/data/metadata/frames/5721-zhuan-shi.xml
3358,829f1dbd4609af310568dd1b4cf10e0f,ctb_7/data/metadata/frames/5722-qiu-jin.xml
4585,c1673106f1fa9c515f660c5e8587bf30,ctb_7/data/metadata/frames/5723-yin-ling.xml
1144,e40da8b532a74283f5c2137eaab2550c,ctb_7/data/metadata/frames/5724-tiao-cao.xml
974,8d9c1dfd6c6a2ec54d4f6a2cfb912d0d,ctb_7/data/metadata/frames/5725-chi-jin.xml
2751,c959401a9dda885f9d89bde7822aae90,ctb_7/data/metadata/frames/5726-jian-shi.xml
1344,7211a4691ee100abc7efc8d50d980edf,ctb_7/data/metadata/frames/5727-da-tong.xml
814,b8b4ab5c272b41b1c2f19b383bf1f508,ctb_7/data/metadata/frames/5728-cu-si.xml
1055,52b81ac8efffa4f694b429034bafa924,ctb_7/data/metadata/frames/5729-luo-ru.xml
870,9e7becc0014459cda440f28942b5738e,ctb_7/data/metadata/frames/5730-man-mu-cang-yi.xml
4541,a755770dec53c5f5337660947184cc0b,ctb_7/data/metadata/frames/5731-kan-zuo.xml
1522,95736749851c9a9b5398b2e11758d9bf,ctb_7/data/metadata/frames/5732-nian-zhang.xml
3281,f033c3f1791f7e76ff917a25e4afe7df,ctb_7/data/metadata/frames/5733-jian-jin.xml
3690,40da568b2fceef7e6a63344902566bb3,ctb_7/data/metadata/frames/5734-tao-chu.xml
910,f033be827e26325a827a6ddbbf23187f,ctb_7/data/metadata/frames/5735-xia-ban.xml
730,bd6ac4cae4012ecc4f3c05142f58a1b6,ctb_7/data/metadata/frames/5736-hui-shi.xml
4188,76aaf3f35b017911d71bb5ea8835fdbf,ctb_7/data/metadata/frames/5737-jiao-ban.xml
1023,4d891e7c236c23e7e80fc9a3591ff8e5,ctb_7/data/metadata/frames/5738-tian-mei.xml
1108,d3a8792348cef11f486ad67afea0f3c2,ctb_7/data/metadata/frames/5739-bu-ke-kai-jiao.xml
1133,52badd623a6fa4fba5759ea738138fdb,ctb_7/data/metadata/frames/5740-chu-yi.xml
